location_id,location_name,locality,latitude,longitude,sensor_id,date,pm25_value,pm25_avg,pm25_min,pm25_max,pm25_median,unit,percent_coverage
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/1/2026,230.0,229.8715278,192.75,300.0,224.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/2/2026,99.4,99.4057971,63.75,154.25,93.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/3/2026,151.0,151.0144928,97.0,222.75,159.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/4/2026,148.0,148.0798611,119.25,172.5,146.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/5/2026,135.0,134.8506944,86.5,221.75,124.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/6/2026,189.0,189.21875,154.25,233.25,183.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/7/2026,169.0,168.9375,107.0,324.25,144.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/8/2026,211.0,210.7986111,99.5,548.25,171.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/9/2026,258.0,258.0625,161.0,376.5,252.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/10/2026,188.0,187.6029412,85.0,311.0,191.75,microgram/m3,71
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/20/2026,431.0,430.8125,395.0,461.0,433.625,microgram/m3,17
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/21/2026,214.0,214.3159722,81.0,383.0,233.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/22/2026,202.0,202.4384058,91.0,357.5,203.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/23/2026,143.0,142.625,102.25,174.75,150.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/24/2026,77.1,77.125,27.0,156.25,64.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/25/2026,91.0,90.95833333,47.0,207.75,70.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/26/2026,148.0,147.7465278,68.75,445.0,106.5,microgram/m3,100
