parameter,location_id,location_name,country,latitude,longitude,sensor_id,date,daily_value,unit,hours_used
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-03,187.23529411764707,µg/m³,17
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-04,334.4583333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-05,254.375,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-06,269.4166666666667,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-07,299.9583333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-08,316.9166666666667,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-09,326.8958333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-10,272.0416666666667,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-11,285.0208333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-12,175.97916666666666,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-13,253.875,µg/m³,8
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-14,139.28125,µg/m³,16
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-15,282.3958333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-16,269.3958333333333,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-17,220.0,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-18,266.1875,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-19,254.14583333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-20,251.08333333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-21,241.58333333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-22,394.0,µg/m³,1
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-23,120.4375,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-24,151.70833333333334,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-25,127.77083333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-26,68.79166666666667,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-27,85.5,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-28,157.4375,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-29,55.145833333333336,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-30,99.64583333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-01-31,278.875,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-01,222.95833333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-02,77.60416666666667,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-03,190.95833333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-04,191.02083333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-05,186.5,µg/m³,24
